Index de D:\Dev\replicoach-starter\replicoach-starter\
[répertoire parent]
Nom	Taille	Date de modification
.git/		22/07/2026 20:47:17
.pytest_cache/		21/07/2026 14:26:36
.vscode/		01/04/2026 14:38:24
api/		20/07/2026 17:45:57
backend-ocr/		22/07/2026 20:46:53
dev-dist/		31/03/2026 09:04:11
dist/		21/07/2026 08:26:13
node_modules/		21/07/2026 08:24:35
ocr-spike/		22/07/2026 15:48:30
output/		29/07/2026 16:17:36
public/		19/02/2026 09:42:18
scripts/		29/07/2026 16:14:01
src/		19/02/2026 09:55:54
supabase/		30/12/2025 09:04:29
.aiderignore	234 B	29/07/2026 15:30:32
.clineignore	234 B	29/07/2026 15:30:32
.clinerules	366 B	29/07/2026 15:30:32
.cursorignore	234 B	29/07/2026 15:30:32
.env	117 B	19/07/2026 18:11:31
.env.example	291 B	30/12/2025 09:05:07
.env.local	270 B	22/07/2026 15:09:09
.gitignore	354 B	20/07/2026 09:13:59
🎭 RépliCoach - Mémorisez vos textes facilement.pdf	79.3 kB	08/01/2026 10:18:20
AGENT_RULES.md	366 B	29/07/2026 15:30:32
AUDIT_DIAGNOSTIC_RAPPORT.txt	4.2 kB	29/07/2026 16:00:24
backup_light.ps1	644 B	02/01/2026 11:38:32
characterListValidator.js	5.0 kB	21/07/2026 15:18:49
characterListValidator.test.js	1.7 kB	21/07/2026 15:19:04
cline_audit_report.csv	5.0 kB	29/07/2026 16:05:44
diag_stderr.log	159 B	15/07/2026 16:40:07
diag_stdout.log	0 B	15/07/2026 16:40:06
gemini-code-1784446133743.py	372 B	19/07/2026 09:28:59
generate-icons.js	871 B	02/01/2026 20:48:43
GUIDE_COACHING_IA.md	2.6 kB	01/04/2026 14:39:02
index.html	2.3 kB	02/01/2026 20:43:40
package-lock.json	343 kB	21/07/2026 08:24:44
package.json	1.5 kB	21/07/2026 08:24:43
postcss.config.js	80 B	30/12/2025 09:04:43
README.md	1.5 kB	30/12/2025 09:07:51
replicoach-beige.vercel.app-1784637959643.log	62.1 kB	21/07/2026 14:46:04
replicoach-key.json	2.3 kB	22/07/2026 14:57:38
tailwind.config.js	1002 B	30/12/2025 09:04:39
vercel.json	80 B	30/12/2025 09:05:01
vite.config.js	1.2 kB	31/03/2026 10:37:03
